"Mes","Ano","Mes_Nome","Demanda_MWh","Temperatura","PIB_indice","Tarifa"
78,2021,"June",10969.2995216266,17.9422975490446,119.540694053362,0.434566231723875
79,2021,"July",14761.2297917448,24.3812414037683,119.293919265753,0.672816397901624
80,2021,"August",17431.0838332679,27.1062920374055,119.507224307529,0.543478373624384
81,2021,"September",15315.3200078958,25.2269153710304,118.271078601302,0.426012063398957
82,2021,"October",16621.1953456926,27.2157177577572,117.841818954039,0.427159960661083
83,2021,"November",12689.7492133323,20.4781544365317,118.285340719664,0.626098010409623
84,2021,"December",20319.1430925722,34.3855545848149,119.54370295301,0.672832361608744
85,2022,"January",16635.7984171918,26.8561033651872,120.575051770925,0.476765552069992
86,2022,"February",18983.5990860192,31.3354959228336,120.880263586878,0.506253260374069
87,2022,"March",15051.3921935263,25.3602123450739,119.33855049242,0.777782720047981
88,2022,"April",13720.0638074907,20.4602330958133,120.183797486185,0.607851089816541
89,2022,"May",13901.4426403722,24.6826185835544,120.480901710862,0.696421508584172
90,2022,"June",15718.4818081032,26.1243503267584,120.604168016323,0.488622366078198
91,2022,"July",11414.946202697,17.180492604931,121.796118694025,0.655836987309158
92,2022,"August",11497.9180859952,17.724587444501,121.136867932776,0.650521937105805
93,2022,"September",18857.5797071857,31.4347347101283,121.055288244452,0.616311062499881
94,2022,"October",12629.6026275037,20.0409031400241,123.321535515142,0.496357420366257
95,2022,"November",11607.1508428108,17.0968352552501,122.909982537326,0.499901252426207
96,2022,"December",15447.3883804748,25.4366605027852,123.42559536199,0.58709740722552
97,2023,"January",12181.4761654653,19.4747824123955,124.285888740135,0.733798351325095
98,2023,"February",20260.9603759975,32.7885990825321,122.76368633299,0.493568132817745
99,2023,"March",11612.4576544073,19.0010121808758,120.829060284642,0.710054563544691
100,2023,"April",11039.3061230228,18.5272665336462,121.098005882779,0.60864519411698
101,2023,"May",14511.1436254183,23.1196270376064,122.16582762536,0.533688637427986
102,2023,"June",10406.0599256503,16.2188833487961,120.075783445901,0.711385518312454
103,2023,"July",14928.122457308,24.112092638935,120.125593157693,0.495054740086198
104,2023,"August",10094.3172841524,15.3762237207554,120.056811364901,0.534691020753235
105,2023,"September",13563.2902960569,22.7054215643014,122.048143406049,0.569801635574549
106,2023,"October",12333.3537888882,19.3197600075453,122.920411447747,0.679247544053942
107,2023,"November",12453.2104927582,20.4419695771093,122.91111031145,0.662148780096322
108,2023,"December",17356.427097802,29.7805482130063,123.123292817575,0.688808637019247
109,2024,"January",12209.71018018,19.7598335435276,124.857409681959,0.465630207397044
110,2024,"February",14355.884990128,23.6056176874698,125.134701498366,0.42026108391583
111,2024,"March",10149.1781980745,15.849138765599,125.413139031115,0.629156029317528
112,2024,"April",10902.6359051692,15.3797065392292,124.833877960685,0.445664443168789
113,2024,"May",18169.3005851717,28.3062113719415,125.200437629417,0.406306132208556
114,2024,"June",16873.6694241631,28.5961585982117,125.665762199192,0.710897940490395
115,2024,"July",13178.3131118748,21.5962311931598,126.756542908812,0.506661303993315
116,2024,"August",12091.2551810413,19.4745509686425,126.488654539346,0.672083014063537
117,2024,"September",13925.4164614598,21.7392320333484,127.447029096153,0.488801995385438
118,2024,"October",14170.2601293455,25.1443031255422,127.005292738383,0.789697062317282
119,2024,"November",19209.8603863233,32.9000119874242,127.83296456163,0.671514783985913
120,2024,"December",13611.9127361674,21.6549134674039,128.281294688453,0.712651354633272
